hcp_id,npi_number,hcp_full_name,specialty,secondary_specialty
759,4720796967,Dr. Tejas Kaur,Pediatrics,
760,9574725189,Dr. Anirudh Bava,Pediatrics,Pediatrics
761,8685711536,Dr. Guneet Bhandari,Cardiology,Cardiology
762,2978586893,Dr. Chanakya Sami,General Practice,Cardiology
763,3628176923,Dr. Ranbir Sharaf,Pediatrics,
764,5333132069,Dr. Alka Patla,Pediatrics,Pediatrics
765,6369713534,Dr. Yashvi Prabhu,Neurology,Neurology
766,940936193,Dr. Naksh Talwar,Neurology,
767,5772929907,Dr. Udarsh Chad,Neurology,
768,1788308446,Dr. Ria Ganesan,General Practice,Oncology
769,8700607524,Dr. Kabir Bhakta,Cardiology,Cardiology
770,9949319341,Dr. Janani Devan,General Practice,General Practice
771,3078493303,Dr. Zehaan Dalal,Neurology,
772,7897021335,Dr. Chandresh Narasimhan,Pediatrics,
773,8743171583,Dr. Kai Venkatesh,Cardiology,Cardiology
774,7586965115,Dr. Samar Hans,General Practice,General Practice
775,6844513921,Dr. Kamya Wason,General Practice,
776,705017506,Dr. Daksha Kuruvilla,Neurology,Neurology
777,2874521010,Dr. Yahvi Sarraf,Cardiology,
778,9592806970,Dr. Raghav Dara,Pediatrics,General Practice
779,1486485069,Dr. Yashawini Sahni,General Practice,Cardiology
780,3869993899,Dr. Osha Chaudhry,Cardiology,
781,1466424001,Dr. Pushti Wable,Oncology,
782,9422235166,Dr. Vihaan Bhakta,Oncology,Oncology
783,6468590104,Dr. Amol Dugar,Oncology,Cardiology
784,955302893,Dr. Champak Gour,Cardiology,Cardiology
785,6741237815,Dr. Vrinda Mukhopadhyay,General Practice,
786,7961065173,Dr. Ranbir Dyal,Oncology,Neurology
787,6597562770,Dr. Hredhaan Narain,General Practice,Neurology
788,1776504192,Dr. Alexander Amble,Cardiology,Cardiology
789,5058116678,Dr. Ishita Chada,Cardiology,Pediatrics
790,6763377205,Dr. Libni Bhardwaj,Cardiology,General Practice
791,4432275177,Dr. Tejas Bhagat,General Practice,Neurology
792,1924949935,Dr. Abdul Thaman,Pediatrics,
793,4710673016,Dr. Sneha Singhal,Neurology,
794,7079325339,Dr. Lakshmi Kadakia,Pediatrics,
795,7889287269,Dr. Pooja Arya,Neurology,Neurology
796,8326614680,Dr. Kritika Choudhry,Oncology,
797,7241324280,Dr. Faraj Chopra,General Practice,Oncology
798,2488719119,Dr. Harshil Doshi,Oncology,Neurology
799,3048291671,Dr. Charles Sura,General Practice,
800,4399255503,Dr. Inaya Varghese,Neurology,
801,8464533302,Dr. Atharv Garg,Cardiology,
802,1819213086,Dr. Oliver Baral,Pediatrics,Oncology
803,540783386,Dr. Ekapad Bava,Cardiology,Oncology
804,6806361343,Dr. David Deshpande,General Practice,
805,7485693999,Dr. Aditya Deo,Pediatrics,Cardiology
806,6264403299,Dr. Charles Bose,General Practice,General Practice
807,1511058935,Dr. Jeevika Ramakrishnan,Oncology,
808,8150996800,Dr. Chanakya Raja,Oncology,
809,5792683136,Dr. Qushi Sule,Neurology,
810,2087116478,Dr. Darika Naidu,General Practice,Neurology
811,8685815297,Dr. Netra Chadha,Oncology,Pediatrics
812,368153656,Dr. Lakshit Singhal,Neurology,
813,4159095079,Dr. Lajita Narayanan,General Practice,
814,4400290257,Dr. Jacob Saini,General Practice,Pediatrics
815,6211135417,Dr. Aarnav Andra,Cardiology,Pediatrics
816,8533776409,Dr. Hitesh Gour,Neurology,General Practice
817,1783264541,Dr. Champak Chanda,Neurology,
818,2124779585,Dr. Harish Sankar,Pediatrics,
819,9731379868,Dr. Priya Banerjee,Cardiology,
820,2693681848,Dr. Harshil Mukhopadhyay,Oncology,Neurology
821,7742211117,Dr. Aarini Chakrabarti,General Practice,Cardiology
822,3446737970,Dr. Champak Sheth,Cardiology,General Practice
823,8790720669,Dr. Varsha Thaker,Neurology,
824,9289866594,Dr. Mitali Sood,Pediatrics,Neurology
825,8703156675,Dr. Vihaan Goda,General Practice,Pediatrics
826,3492925633,Dr. Urvashi Gandhi,Oncology,Cardiology
827,1066924466,Dr. Oliver Suri,Cardiology,Pediatrics
828,1272155551,Dr. Ansh Mangat,Pediatrics,
829,6351612248,Dr. Rishi Bumb,Cardiology,
830,4775519529,Dr. Harish Walia,General Practice,
831,5422129586,Dr. Vrishti Shan,Cardiology,Oncology
832,2063941703,Dr. Tanvi Chaudhuri,Neurology,Neurology
833,4052760596,Dr. Ekiya Butala,Oncology,General Practice
834,2083584838,Dr. Xavier Dyal,Neurology,Oncology
835,1197870817,Dr. Hitesh Tata,General Practice,Pediatrics
836,9858278082,Dr. Waida Pandya,Pediatrics,Neurology
837,3764426435,Dr. Prisha Ramachandran,Oncology,
838,8164915618,Dr. Yash Gara,General Practice,
839,3554716821,Dr. Vyanjana Warrior,General Practice,General Practice
840,246869782,Dr. Zilmil Sidhu,Cardiology,
841,4772439772,Dr. Pushti Gala,Neurology,Neurology
842,3716227899,Dr. Vihaan Dara,General Practice,
843,8222938983,Dr. Daksh Choudhury,General Practice,
844,3007993807,Dr. Aachal Shroff,Oncology,
845,6801342413,Dr. Unni Parmar,Cardiology,General Practice
846,2330456067,Dr. Chaman Ramachandran,Oncology,Neurology
847,8545110448,Dr. Rishi Mane,Pediatrics,
848,8398596479,Dr. Aahana Randhawa,Neurology,
849,690539470,Dr. Viraj Deol,Pediatrics,
850,6052167517,Dr. Nisha Jain,Pediatrics,
851,9922034177,Dr. Kashvi Nagy,Pediatrics,
852,9895451325,Dr. Nicholas Subramanian,Oncology,
853,7257658215,Dr. Dipta Nayar,Cardiology,
854,5446807332,Dr. Wishi Pant,Cardiology,
855,4657835108,Dr. Kala Das,Oncology,General Practice
856,2034182133,Dr. Bhanumati Sule,General Practice,
857,7471180545,Dr. Chaman Acharya,General Practice,General Practice
858,9669165994,Dr. Wahab Kade,Oncology,Pediatrics
859,141315038,Dr. Omya Om,General Practice,Pediatrics
860,5444206296,Dr. Nilima Wagle,Neurology,
861,5867055040,Dr. Nikita Bassi,Cardiology,
862,8348222574,Dr. Yashawini Raghavan,Cardiology,
863,1846718371,Dr. Yasti Bhatt,General Practice,
864,7989315923,Dr. Kiaan Din,Pediatrics,
865,4155025526,Dr. Manya Mahajan,Cardiology,Cardiology
866,5910479306,Dr. Eiravati Kant,Neurology,General Practice
867,1729631512,Dr. Garima Kalita,Neurology,Neurology
868,9831759627,Dr. Mason Tailor,General Practice,
869,4063957282,Dr. Amruta Ravel,Neurology,Cardiology
870,984882373,Dr. Christopher Sood,Oncology,
871,1712167827,Dr. Aarush Randhawa,General Practice,Pediatrics
872,6074803126,Dr. Bhavini Choudhury,Pediatrics,
873,3435997283,Dr. Dominic Bhagat,Neurology,Pediatrics
874,4807094680,Dr. Gavin Sahni,Neurology,Neurology
875,5600414846,Dr. Quincy Virk,Pediatrics,Oncology
876,9555058313,Dr. Anthony Manda,Cardiology,Oncology
877,4415057768,Dr. Forum Pathak,Cardiology,
878,7310156271,Dr. Rachita Majumdar,General Practice,
879,5557272855,Dr. Brinda Comar,Oncology,Cardiology
880,3536655009,Dr. Hamsini Rajan,General Practice,
881,2336509829,Dr. Atharv Kata,Cardiology,Oncology
882,2159114534,Dr. Rachit Solanki,General Practice,
883,8739343546,Dr. Urmi Ganesan,General Practice,Neurology
884,2088214221,Dr. Ekbal Raju,Pediatrics,General Practice
885,1395484138,Dr. Janaki Srinivas,General Practice,
886,2266955602,Dr. Sneha Agarwal,Cardiology,
887,1182918318,Dr. Gayathri Khosla,General Practice,Oncology
888,3203731069,Dr. Tarak Sengupta,Neurology,
889,8510269134,Dr. Wahab Saini,Pediatrics,Cardiology
890,8380676307,Dr. Ishani Patla,Neurology,Pediatrics
891,2669308586,Dr. Nidhi Naik,Cardiology,
892,2148068395,Dr. Anmol Nadig,Oncology,Oncology
893,7008834474,Dr. Parth Dada,Cardiology,General Practice
894,6780837138,Dr. Zashil Dyal,Cardiology,
895,2438523569,Dr. William Shan,Neurology,
896,7716924777,Dr. Gaurika Wason,Oncology,
897,9507506078,Dr. Harish Tata,Cardiology,
898,2769426388,Dr. Ansh Chanda,Neurology,
899,4720137187,Dr. Lakshit Kota,Cardiology,Neurology
900,7696900488,Dr. Caleb Rastogi,Neurology,Pediatrics
901,6823525922,Dr. Brijesh Kapadia,Oncology,
902,1303968414,Dr. Orinder Ranganathan,Oncology,
903,2718432125,Dr. Liam Walla,Cardiology,
904,295345752,Dr. Xavier Pandit,General Practice,
905,4728769799,Dr. Ekanta Mitter,General Practice,Neurology
906,4999551422,Dr. Yachana Kala,Neurology,Pediatrics
907,8943593850,Dr. Gunbir Luthra,General Practice,
908,7688381047,Dr. Kalpit Thaker,Neurology,General Practice
909,4578022469,Dr. Advaith Swamy,Pediatrics,
910,852130744,Dr. Xalak Prashad,Cardiology,
911,2161101263,Dr. Yashvi Bose,Neurology,
912,5466876419,Dr. Kritika Chaudhari,Cardiology,Cardiology
913,9773132371,Dr. Turvi Sengupta,Pediatrics,
914,3263825934,Dr. Orinder Vasa,Pediatrics,Cardiology
915,9208804701,Dr. Manan Bhargava,Neurology,
916,5626968433,Dr. Turvi Ben,Pediatrics,Pediatrics
917,6571280024,Dr. Vihaan Sachar,Pediatrics,Neurology
918,869448258,Dr. Meera Bains,Cardiology,
919,4427902308,Dr. Indira Karan,Pediatrics,
920,3856285588,Dr. Odika Mitra,Pediatrics,Cardiology
921,9775189018,Dr. Urmi Thakkar,Pediatrics,Pediatrics
922,1757458265,Dr. Dev Das,General Practice,
923,7891864994,Dr. Samarth Ramakrishnan,General Practice,
924,3505371847,Dr. Xiti Dubey,Oncology,Oncology
925,320719376,Dr. Inaya Bains,Cardiology,Neurology
926,5869454949,Dr. Ekaraj Swamy,Oncology,Cardiology
927,9824345320,Dr. Ronith Munshi,Neurology,General Practice
928,8140488384,Dr. Maanas Chandra,Cardiology,
929,9942881042,Dr. William Ramakrishnan,Cardiology,
930,188152023,Dr. Hamsini Joshi,Pediatrics,General Practice
931,4091901391,Dr. Aadi Basu,Neurology,General Practice
932,4507886075,Dr. Naksh Khalsa,Cardiology,
933,9034845516,Dr. Sudiksha Viswanathan,Cardiology,Pediatrics
934,1042588159,Dr. Gautami Ranganathan,Pediatrics,Neurology
935,5033018251,Dr. Vyanjana Loke,Neurology,
936,1290411268,Dr. Nandini Rai,Cardiology,Pediatrics
937,4618625998,Dr. Yashvi Pandey,Cardiology,
938,9663882136,Dr. Dayita Jhaveri,Pediatrics,General Practice
939,9020922074,Dr. Samar Morar,Pediatrics,
940,868294084,Dr. Bhavya Ratti,Oncology,General Practice
941,5519110770,Dr. Nilima Anne,General Practice,Neurology
942,314017090,Dr. Qadim Nagy,Neurology,Pediatrics
943,1581555514,Dr. Utkarsh Bala,Neurology,Cardiology
944,6766165115,Dr. Chatura Yadav,Pediatrics,
945,4968954482,Dr. Adya Dey,General Practice,
946,4047198494,Dr. Abeer Arya,Oncology,General Practice
947,3884919556,Dr. Wridesh Kalita,General Practice,
948,8751693795,Dr. Geetika Bajwa,Oncology,Oncology
949,3074246824,Dr. Arin Keer,Oncology,
950,9879069083,Dr. Nitesh Balan,Oncology,
951,2587237330,Dr. Omaja Saini,Oncology,Oncology
952,7283037916,Dr. Dhriti Malhotra,Pediatrics,Pediatrics
953,2306730852,Dr. Zayyan Bahl,General Practice,
954,9840509705,Dr. Harrison Butala,General Practice,Pediatrics
955,5762425149,Dr. Gopal Aurora,Neurology,
956,9555459225,Dr. Udarsh Grover,Oncology,
957,6558225717,Dr. Anika Kari,Pediatrics,Neurology
958,8647277568,Dr. Manthan Vaidya,Neurology,
959,8594487615,Dr. Darsh Menon,Pediatrics,
960,2675189912,Dr. Faras Ramakrishnan,General Practice,Oncology
961,1720752644,Dr. Chaitaly Pandya,Pediatrics,Cardiology
962,8162081628,Dr. Fitan Kota,Oncology,Neurology
963,6551013776,Dr. Sachi Goel,General Practice,
964,1610258802,Dr. Ladli Kapoor,Neurology,
965,1648960191,Dr. Chavvi Chand,Oncology,Cardiology
966,3663976102,Dr. Vedant Mangat,General Practice,
967,2576409797,Dr. Kamala Nagar,Oncology,General Practice
968,8375795921,Dr. Maanas Kaul,Oncology,Cardiology
969,7086093192,Dr. Qadim Mohan,Cardiology,Pediatrics
970,1941936124,Dr. Janya Deol,Neurology,General Practice
971,9836235311,Dr. Harrison Sachdev,General Practice,Cardiology
972,814922483,Dr. Kalpit Kumer,Cardiology,Pediatrics
973,1319309857,Dr. Gopal Desai,Neurology,
974,7509427938,Dr. Qabil Krishnan,General Practice,
975,6959414480,Dr. Osha Sharma,Oncology,Oncology
976,8931971673,Dr. Ijaya Shankar,Oncology,
977,5421607866,Dr. Raghav Dhillon,Pediatrics,Cardiology
978,5047216314,Dr. Triya Din,Cardiology,
979,9979451744,Dr. Gaurika Dara,Cardiology,
980,1450886317,Dr. Yatan Seth,Cardiology,
981,2342442157,Dr. Dominic Desai,Neurology,Cardiology
982,2116456294,Dr. Teerth Merchant,Oncology,Oncology
983,1487682920,Dr. Lipika Grewal,Cardiology,
984,4555571212,Dr. Omisha More,Neurology,
985,238935732,Dr. Warhi Kamdar,Neurology,
986,6127724606,Dr. Thomas Deep,Cardiology,
987,7481514808,Dr. Parth Issac,Cardiology,Neurology
988,7847317212,Dr. Ekavir Bahri,Oncology,
989,481714641,Dr. Neel Sinha,Cardiology,Pediatrics
990,3387512648,Dr. Odika Ganguly,Cardiology,Oncology
991,6496657277,Dr. Zaitra Sekhon,General Practice,General Practice
992,9038425802,Dr. Upadhriti Bajaj,Neurology,Neurology
993,1483153660,Dr. Bimala Sant,Neurology,Pediatrics
994,3828957193,Dr. Ishaan Buch,General Practice,Cardiology
995,7838420130,Dr. Ucchal Sharaf,Oncology,Neurology
996,8594976075,Dr. Isaiah Raju,Neurology,
997,8888972433,Dr. Mugdha Vaidya,Cardiology,
998,9843314251,Dr. Sara Raman,Cardiology,Cardiology
999,9882881418,Dr. Samaksh Dube,Neurology,
1000,5192648147,Dr. Viraj Dugal,Pediatrics,General Practice
1001,8939334124,Dr. Leela Manda,Cardiology,
1002,744438459,Dr. Laksh Yohannan,General Practice,Pediatrics
1003,8713023872,Dr. Zansi Mody,Neurology,Oncology
1004,370561764,Dr. Avni Bhatt,General Practice,
1005,5634034321,Dr. Aarini Gupta,Oncology,
1006,4975429391,Dr. Inaya Kale,Neurology,
1007,8714083425,Dr. Jeet Doctor,General Practice,
1008,4659777186,Dr. Lipika Mistry,Neurology,
1009,9733952588,Dr. Aditya Panchal,Neurology,Oncology
1010,6498028202,Dr. Aishani Ray,Oncology,
1011,5892927504,Dr. Wriddhish Parikh,Pediatrics,
1012,520888236,Dr. Tanveer Srivastava,Pediatrics,
1013,5383380974,Dr. Logan Kala,General Practice,Cardiology
1014,5655759064,Dr. Darika Nagi,Pediatrics,Oncology
1015,8182261045,Dr. Gaurang Master,Oncology,Oncology
1016,6274943914,Dr. Darsh Sane,Oncology,
1017,4891332925,Dr. Amruta Prashad,Pediatrics,
1018,7959686786,Dr. Rudra Lad,Neurology,Oncology
1019,9474815503,Dr. Harrison Gupta,Neurology,
1020,341863381,Dr. Siddharth Ranganathan,Pediatrics,
1021,5608570153,Dr. Bhavani Naik,Neurology,Pediatrics
1022,878347768,Dr. Avni Bedi,Neurology,Cardiology
1023,4285964432,Dr. Mohammed Bhavsar,Cardiology,Cardiology
1024,7850021037,Dr. Dalaja Palan,Neurology,General Practice
1025,9292362981,Dr. Luke Agrawal,Pediatrics,General Practice
1026,1876483990,Dr. Watika Sandhu,Oncology,General Practice
1027,2679930645,Dr. Yutika Shukla,General Practice,General Practice
1028,9374881090,Dr. Ekanta Mitter,General Practice,
1029,6075231722,Dr. Kavya Batta,General Practice,
1030,5385639565,Dr. Tejas Vasa,Cardiology,General Practice
1031,856327927,Dr. Arya Palan,Cardiology,Pediatrics
1032,8451631968,Dr. Urvi Tata,Pediatrics,
1033,1965225288,Dr. Wyatt Gala,General Practice,Pediatrics
1034,4643910983,Dr. Sudiksha Khatri,Pediatrics,Pediatrics
1035,5102425419,Dr. Anya Garde,General Practice,
1036,2787648459,Dr. Oeshi Dora,Pediatrics,
1037,8898671629,Dr. Nitesh Kadakia,Oncology,
1038,742225814,Dr. Amruta Sankaran,Cardiology,
1039,2668225296,Dr. Banjeet Iyengar,General Practice,
1040,1589730439,Dr. Omisha Mohan,Neurology,
1041,2915570042,Dr. Vincent Divan,Neurology,
1042,1594773564,Dr. Pooja Chaudhary,General Practice,Oncology
1043,8803268473,Dr. Sathvik Palla,Pediatrics,
1044,4730586091,Dr. Nathaniel Kala,General Practice,
1045,499402276,Dr. Nathan Tara,Cardiology,
1046,2146178795,Dr. Daniel Prashad,General Practice,Pediatrics
1047,3163264335,Dr. Vivaan Dar,Cardiology,General Practice
1048,2247283544,Dr. Vamakshi Uppal,General Practice,Cardiology
1049,3578877559,Dr. Jagat Murthy,Cardiology,Cardiology
1050,460939172,Dr. Mohini Sidhu,Cardiology,Oncology
1051,1769870899,Dr. Darpan Gill,Cardiology,
1052,3565475812,Dr. Krish Narayanan,Oncology,General Practice
1053,8492379646,Dr. Vivaan Issac,Cardiology,Oncology
1054,2581657468,Dr. Pooja Pau,Pediatrics,
1055,9529702900,Dr. Akshay Venkatesh,Cardiology,Pediatrics
1056,9329713786,Dr. Bhavna Varty,Pediatrics,
1057,9872449424,Dr. Mugdha Narayan,Oncology,Pediatrics
1058,7709360437,Dr. Vidhi Hayre,Neurology,
1059,7478945182,Dr. Manan Baral,Cardiology,
1060,6736993938,Dr. Bhanumati Banerjee,Cardiology,
1061,3775462800,Dr. Bina Mahajan,Pediatrics,Cardiology
1062,1079939256,Dr. Aarav Cheema,Pediatrics,
1063,915428378,Dr. Hardik Tailor,Cardiology,Cardiology
1064,4901519320,Dr. Omisha Borah,Oncology,
1065,8189320420,Dr. Anirudh Karnik,Cardiology,
1066,2754431191,Dr. Hamsini Bandi,Oncology,
1067,2219993528,Dr. Pahal Viswanathan,Pediatrics,Pediatrics
1068,9224183818,Dr. Yahvi Dalal,Pediatrics,
1069,3944186339,Dr. Avi Bhatia,Cardiology,
1070,2835241298,Dr. Rudra Baral,Neurology,
1071,7288353679,Dr. Tejas Rao,Pediatrics,
1072,4197389480,Dr. Ethan Subramaniam,Cardiology,Pediatrics
1073,9692605889,Dr. Atharv Boase,Oncology,
1074,9687178230,Dr. Chaaya Pal,Neurology,
1075,7464634827,Dr. Lajita Kakar,Neurology,Oncology
1076,1892606368,Dr. Janya Bahl,Pediatrics,Cardiology
1077,173201845,Dr. Nandini Babu,Oncology,
1078,8402740650,Dr. Sanya Ganguly,Pediatrics,Cardiology
1079,2769397330,Dr. Urvashi Chandran,Oncology,
1080,1311309433,Dr. Henry Pathak,General Practice,
1081,5366862217,Dr. Chavvi Mandal,Pediatrics,Oncology
1082,9006310045,Dr. Sachi Chanda,Pediatrics,Cardiology
1083,4938413371,Dr. Dhriti Mistry,Oncology,Neurology
1084,6273762925,Dr. Anamika Sanghvi,General Practice,Pediatrics
1085,7186124558,Dr. Yochana Tata,Neurology,Cardiology
1086,1461457314,Dr. Jeevika Jaggi,Neurology,Oncology
1087,1364545703,Dr. Qushi Chana,General Practice,General Practice
1088,2426767244,Dr. Sneha Hora,Oncology,
1089,9294945286,Dr. Jeremiah Venkatesh,Pediatrics,General Practice
1090,1753580140,Dr. Vivaan Magar,Pediatrics,Pediatrics
1091,8599096978,Dr. Finn Shenoy,Neurology,
1092,5626371607,Dr. Omaja Sachdev,Pediatrics,General Practice
1093,2262209346,Dr. Urvi Bawa,General Practice,General Practice
1094,3153147181,Dr. Akshay Jhaveri,Neurology,
1095,5540925452,Dr. Sneha Bail,Oncology,Oncology
1096,1729712949,Dr. Tanay Lall,Cardiology,Neurology
1097,7285992272,Dr. Kamya Pall,Oncology,Neurology
1098,4454195985,Dr. Mohammed Rajan,Neurology,Cardiology
1099,1875727565,Dr. Shaurya Bala,Oncology,
1100,6884554033,Dr. Madhavi Lanka,Oncology,Neurology
1101,7533290702,Dr. Abdul Sami,Pediatrics,
1102,508260876,Dr. Gautam Shanker,Cardiology,Cardiology
1103,1166832448,Dr. Logan Shukla,General Practice,
1104,9155435604,Dr. Bhanumati Lalla,General Practice,
1105,5613450866,Dr. Peter Wadhwa,General Practice,
1106,1807580173,Dr. Xiti Ganesh,Neurology,Cardiology
1107,5573002214,Dr. Aashi Srinivas,Neurology,Cardiology
1108,5425720627,Dr. Yashodhara Suri,General Practice,
1109,7698472139,Dr. Pranav Chopra,General Practice,General Practice
1110,6403949301,Dr. Bina Badami,Cardiology,Neurology
1111,6677841483,Dr. Vansha Vyas,Oncology,General Practice
1112,5381328716,Dr. Siddharth Sridhar,Pediatrics,
1113,1539997095,Dr. Max Saran,General Practice,
1114,2203153384,Dr. Chaitaly Bhargava,General Practice,General Practice
1115,2143277654,Dr. Damini Rajagopal,General Practice,Cardiology
1116,244927898,Dr. Amaira Sunder,Oncology,Neurology
1117,4451943207,Dr. Oni Dua,General Practice,
1118,7155549992,Dr. Pranav Lanka,General Practice,Neurology
1119,205471480,Dr. Ojas Wason,Cardiology,
1120,2686190654,Dr. Anita Raj,Cardiology,
1121,7679073100,Dr. Omya Goel,Oncology,
1122,8696197907,Dr. Gaurangi Mital,General Practice,
1123,3752498820,Dr. Ekansh Sagar,General Practice,Cardiology
1124,1552050697,Dr. Yadavi Desai,Cardiology,Oncology
1125,2952242091,Dr. Gayathri Bajaj,Oncology,Oncology
1126,3343201557,Dr. Brinda Sarna,Pediatrics,Cardiology
1127,7530237859,Dr. Deepa Tailor,Oncology,
1128,8614990820,Dr. Libni Chand,Neurology,Neurology
1129,6739919304,Dr. David Dugar,Pediatrics,General Practice
1130,925484759,Dr. Ishaan Raghavan,Cardiology,
1131,4528449208,Dr. Advik Karpe,Oncology,
1132,3675642425,Dr. Vamakshi Singh,Neurology,Cardiology
