hcp_id,npi_number,hcp_full_name,specialty,secondary_specialty
1133,7850556324,Dr. Xavier Kar,Neurology,
1134,515447712,Dr. Lila Lal,Pediatrics,Pediatrics
1135,554610285,Dr. Michael Gala,General Practice,Oncology
1136,875404705,Dr. Harita Agarwal,Oncology,
1137,4972178846,Dr. Omisha Goda,Neurology,
1138,5973424917,Dr. Ladli Goda,Neurology,
1139,7051882643,Dr. Frado Sundaram,Cardiology,Cardiology
1140,9773443191,Dr. Netra Bhandari,Cardiology,General Practice
1141,4659249193,Dr. Leela Sachdev,General Practice,Oncology
1142,2295230575,Dr. Neel Comar,Neurology,
1143,1465640307,Dr. Umang Kari,General Practice,Cardiology
1144,5372855003,Dr. Yashodhara Raghavan,Cardiology,
1145,6016133513,Dr. Ubika Narayan,Oncology,
1146,4548982335,Dr. Gautam Bali,General Practice,
1147,4455754471,Dr. Balhaar Golla,Oncology,Cardiology
1148,5374880383,Dr. Aradhana Ganesan,General Practice,
1149,9265394092,Dr. Anjali Divan,General Practice,General Practice
1150,1571167467,Dr. Gaurangi Bedi,Cardiology,Neurology
1151,4895080327,Dr. Lohit Tripathi,General Practice,
1152,7550884808,Dr. Ayaan Boase,General Practice,Oncology
1153,6201840482,Dr. Lajita Sunder,Oncology,General Practice
1154,573084428,Dr. Sai Butala,Neurology,
1155,6676038268,Dr. Harita Doshi,Cardiology,Cardiology
1156,4424976394,Dr. Ekapad Deep,General Practice,
1157,7377164410,Dr. Rajata Dua,Pediatrics,
1158,1261214827,Dr. Owen Gulati,General Practice,
1159,9898251059,Dr. Onkar Wable,Cardiology,
1160,8804158726,Dr. Sai Devi,Neurology,
1161,2290742395,Dr. Ekaraj Kalla,Cardiology,Pediatrics
1162,8923171866,Dr. Utkarsh Zachariah,Neurology,Cardiology
1163,7070637856,Dr. Chandran More,General Practice,Cardiology
1164,3575461597,Dr. Inaya Saha,Neurology,
1165,8137575040,Dr. Yashica Kara,Neurology,Oncology
1166,4793875817,Dr. Bhavna Narayanan,General Practice,Cardiology
1167,1229200584,Dr. Devansh Johal,Cardiology,
1168,3636915067,Dr. Champak Sandal,Cardiology,Pediatrics
1169,9160859198,Dr. Vanya Chahal,Cardiology,
1170,1917577526,Dr. Xalak Prasad,Cardiology,Neurology
1171,8147222648,Dr. Nitesh Warrior,Cardiology,Neurology
1172,6607435210,Dr. Vedhika Sinha,General Practice,
1173,1550071298,Dr. Vrishti Palan,Oncology,
1174,7462628748,Dr. Isha Choudhary,Neurology,Neurology
1175,4793768749,Dr. Dalbir Sangha,Cardiology,
1176,6811402882,Dr. Oscar Jani,Neurology,
1177,125743264,Dr. Indrajit Sarma,Neurology,Oncology
1178,490520584,Dr. Hredhaan Dugal,Neurology,
1179,660849502,Dr. Ria Viswanathan,Pediatrics,
1180,4813789183,Dr. Hiral Bhatti,General Practice,Pediatrics
1181,1499377146,Dr. Lakshmi Barman,Pediatrics,Oncology
1182,5752812294,Dr. Falguni Varughese,Pediatrics,
1183,8412637784,Dr. Jalsa Thaman,Cardiology,Cardiology
1184,7055056196,Dr. George Chanda,Oncology,Cardiology
1185,4646167896,Dr. Naksh Muni,Neurology,
1186,2982818067,Dr. Aradhana Bhalla,Neurology,Cardiology
1187,5570341081,Dr. Ladli Sathe,Cardiology,Neurology
1188,9708915240,Dr. Sachi Rajagopalan,Cardiology,General Practice
1189,7076910959,Dr. Samesh Chada,Neurology,
1190,8491330781,Dr. Xavier Hari,Neurology,
1191,6352753997,Dr. Mekhala Chaudhari,General Practice,General Practice
1192,9929785934,Dr. Ishwar Sami,Neurology,
1193,4522990438,Dr. Tanveer More,Cardiology,Oncology
1194,3254779168,Dr. Omya Dara,General Practice,Oncology
1195,5323707563,Dr. Wahab Dixit,Neurology,General Practice
1196,5621725143,Dr. Tanay Gaba,Oncology,
1197,1924512120,Dr. Radhika Banerjee,General Practice,Cardiology
1198,1424146475,Dr. Keya Bali,General Practice,Oncology
1199,3391563388,Dr. Zinal Kannan,General Practice,General Practice
1200,7970743240,Dr. Jeevika Banerjee,Pediatrics,
1201,5043571431,Dr. Ijaya Chokshi,Neurology,
1202,7369297882,Dr. Ijaya Mall,Oncology,General Practice
1203,918604350,Dr. Gauri Sankaran,Neurology,
1204,1757457441,Dr. Hemang Upadhyay,Pediatrics,
1205,6871148691,Dr. Nilima Narayan,General Practice,
1206,6860298598,Dr. Nakul Narayan,Pediatrics,
1207,7859392998,Dr. Pranav Kohli,Pediatrics,Pediatrics
1208,5943780622,Dr. Nidhi Chhabra,Neurology,General Practice
1209,9774342016,Dr. Jyoti Kala,Oncology,
1210,2988468247,Dr. Shaurya Agarwal,Neurology,Cardiology
1211,3243635164,Dr. Radha Barad,Neurology,
1212,9951651360,Dr. Zayyan Brar,Oncology,
1213,1353782163,Dr. Bhavini Prabhakar,Cardiology,
1214,269451951,Dr. Diya Chaudhry,Neurology,Cardiology
1215,5591460190,Dr. Bina Kuruvilla,General Practice,Pediatrics
1216,4575266960,Dr. Wazir Taneja,Neurology,
1217,3469196261,Dr. Unni Sarma,General Practice,Oncology
1218,7615968665,Dr. Frado Balan,Oncology,General Practice
1219,1017323881,Dr. Gunbir Batra,General Practice,
1220,2942611716,Dr. Laban Mann,Cardiology,Cardiology
1221,6901433303,Dr. Rayaan Morar,General Practice,Oncology
1222,8755301078,Dr. Upasna Prabhu,General Practice,Oncology
1223,9056087570,Dr. Rajeshri Sengupta,Neurology,Cardiology
1224,5271496183,Dr. Sara Parmer,Oncology,Cardiology
1225,6690594799,Dr. Sarthak Soman,Cardiology,
1226,3650761733,Dr. Tripti Gour,Cardiology,Oncology
1227,6977672851,Dr. Varenya Dhaliwal,Cardiology,Cardiology
1228,6918349144,Dr. Chaitanya Puri,Pediatrics,Cardiology
1229,1453853101,Dr. Girindra Koshy,Cardiology,General Practice
1230,7572672785,Dr. Jasmit Gokhale,General Practice,Pediatrics
1231,3508961449,Dr. Omkaar Krishnan,Oncology,Cardiology
1232,5672035153,Dr. Mohini Ganesan,Oncology,General Practice
1233,6764058938,Dr. Vasudha Ramaswamy,Pediatrics,Cardiology
1234,6901659411,Dr. Ojas Singh,Neurology,General Practice
1235,2241680087,Dr. Yasti Mandal,Cardiology,
1236,2018341204,Dr. Kala Sharma,Oncology,General Practice
1237,2925850643,Dr. Christopher Kari,Pediatrics,
1238,7056394275,Dr. Tripti Varughese,Cardiology,Cardiology
1239,7042346618,Dr. Aachal Kannan,Neurology,Cardiology
1240,5220383391,Dr. Nandini Bhalla,General Practice,Neurology
1241,6026677623,Dr. Yug Sarkar,Cardiology,
1242,2601114497,Dr. Yasti Nair,Pediatrics,General Practice
1243,1971532163,Dr. Brijesh Shenoy,Neurology,
1244,140195997,Dr. Yoshita Sehgal,Pediatrics,
1245,4938867092,Dr. Anirudh Kala,Neurology,Pediatrics
1246,3691680804,Dr. Rayaan Parsa,Neurology,General Practice
1247,4841947165,Dr. Mekhala Sibal,Neurology,Pediatrics
1248,4566111627,Dr. Vrinda Peri,Pediatrics,Cardiology
1249,4998595110,Dr. Harrison Chokshi,Pediatrics,Cardiology
1250,9896691603,Dr. Rachita Sabharwal,Oncology,
1251,5928545625,Dr. Jack Pant,Cardiology,
1252,6187316407,Dr. Deepa Dube,General Practice,Cardiology
1253,9268590911,Dr. Adweta Dewan,Pediatrics,
1254,7422382347,Dr. Wahab Gole,Neurology,Oncology
1255,4427515357,Dr. Samesh Bobal,Cardiology,Oncology
1256,8367905546,Dr. Harish Mahal,Neurology,
1257,7874527559,Dr. Chakradev Shenoy,General Practice,General Practice
1258,9919122634,Dr. Darika Gokhale,Oncology,Cardiology
1259,7748551056,Dr. Chakradhar Sarma,Cardiology,Pediatrics
1260,693031788,Dr. Maanas Bajwa,General Practice,
1261,3700538550,Dr. Triya Kulkarni,Pediatrics,Oncology
1262,808600208,Dr. Qushi Kunda,Oncology,Pediatrics
1263,5185699178,Dr. Falak Das,Oncology,Neurology
1264,9510203820,Dr. Ekani Anne,Pediatrics,
1265,7047154508,Dr. Finn Suri,General Practice,
1266,8189926748,Dr. Oni Tandon,General Practice,Cardiology
1267,1949347575,Dr. Champak Tella,Neurology,Neurology
1268,1121122502,Dr. Yachana Sehgal,Oncology,General Practice
1269,7567923908,Dr. Aarna Murty,Oncology,
1270,6716655215,Dr. Vasudha Mitra,Cardiology,
1271,2056826629,Dr. Gavin Kumar,Oncology,
1272,9426804097,Dr. Mekhala Rajagopal,Neurology,
1273,2043662044,Dr. Priya Parsa,General Practice,
1274,9844621415,Dr. Kalpit Ranganathan,Oncology,
1275,5001923585,Dr. Yachana Sangha,General Practice,Cardiology
1276,7076032862,Dr. Ekanta Modi,Neurology,Pediatrics
1277,9585678263,Dr. Gaurika Dayal,Oncology,Pediatrics
1278,1117794803,Dr. Leela Arora,General Practice,Cardiology
1279,3052391620,Dr. Ekiya Mohanty,General Practice,
1280,1893209907,Dr. Advika Ratta,Oncology,Cardiology
1281,2003036217,Dr. Omya Dasgupta,Neurology,
1282,393740067,Dr. Ekapad Bansal,Oncology,General Practice
1283,4370510911,Dr. Jasmit Butala,Cardiology,
1284,1874401453,Dr. Yashica Nagi,Oncology,Cardiology
1285,8586312412,Dr. Vasudha Tak,General Practice,Pediatrics
1286,5896326702,Dr. Saanvi Nigam,Oncology,Pediatrics
1287,9153252347,Dr. Meghana Samra,Neurology,Cardiology
1288,324131355,Dr. Devika Patla,Oncology,General Practice
1289,6621467695,Dr. Bimala Sandhu,Oncology,
1290,7498578858,Dr. Tanay Varma,Pediatrics,
1291,6270875572,Dr. Qabil Parikh,Pediatrics,General Practice
1292,7822419622,Dr. Neelima Vohra,Oncology,
1293,1404206596,Dr. Azad Kapoor,Pediatrics,
1294,806220598,Dr. Oeshi Ganguly,General Practice,General Practice
1295,1872493325,Dr. Daksh Pillay,Cardiology,
1296,6161473988,Dr. Karan Bobal,Cardiology,
1297,2512458125,Dr. Ucchal Keer,Cardiology,Neurology
1298,2680807708,Dr. Anya Zacharia,Cardiology,
1299,6779979082,Dr. Harita Vaidya,Oncology,General Practice
1300,456900647,Dr. Ekavir Gola,Cardiology,
1301,2350182026,Dr. Dipta Patil,Pediatrics,
1302,2289840646,Dr. Robert Mistry,General Practice,General Practice
1303,2134634567,Dr. Irya Bhavsar,Oncology,
1304,5637096599,Dr. Timothy Borah,Oncology,
1305,9869318608,Dr. Aachal Sahota,General Practice,
1306,4369971855,Dr. Ryan Tara,Cardiology,
1307,1800478742,Dr. Devansh Goswami,Pediatrics,
1308,1629292982,Dr. Naveen Patil,General Practice,
1309,2317210971,Dr. Yashoda Gara,Oncology,General Practice
1310,645972475,Dr. Zansi Ahuja,Neurology,
1311,156466764,Dr. Zinal Patla,Pediatrics,
1312,5523267341,Dr. Upasna Mallick,Pediatrics,Pediatrics
1313,2877963379,Dr. Vasana Kulkarni,Neurology,Pediatrics
1314,8815682359,Dr. Unnati Bali,Cardiology,General Practice
1315,228610704,Dr. Jalsa Jhaveri,General Practice,Oncology
1316,140387101,Dr. Ira Agrawal,General Practice,
1317,8938201304,Dr. Januja Keer,Pediatrics,Neurology
1318,663832687,Dr. Ubika Viswanathan,Pediatrics,Neurology
1319,2503145039,Dr. Rachita Singhal,General Practice,
1320,9585580581,Dr. Dev More,Neurology,Pediatrics
1321,7244282068,Dr. Zaitra Parikh,Pediatrics,
1322,8809603339,Dr. Akshay Mohan,Neurology,
1323,6982261560,Dr. Aryan Kade,Neurology,General Practice
1324,9523635800,Dr. Faras Prabhu,Cardiology,Oncology
1325,5366996888,Dr. Ayush Panchal,General Practice,
1326,1356324131,Dr. Ronith Rege,Oncology,
1327,2342505583,Dr. Xavier Sathe,Neurology,Cardiology
1328,9338099306,Dr. Amruta Sekhon,Pediatrics,
1329,2574638308,Dr. Gaurangi Atwal,General Practice,
1330,1293051013,Dr. Girindra Chandran,General Practice,Oncology
1331,5113627077,Dr. Rajeshri Gara,Cardiology,Pediatrics
1332,4541580508,Dr. Harsh Ghose,Neurology,Cardiology
1333,4292375909,Dr. Balhaar Gokhale,Oncology,
1334,7881160440,Dr. Yug Goel,Oncology,
1335,3456498807,Dr. Liam Gandhi,Pediatrics,Cardiology
1336,4182163634,Dr. Advik Suri,General Practice,
1337,1689184990,Dr. Qadim Yogi,Oncology,
1338,2938453129,Dr. Dalaja Chandran,General Practice,
1339,7631665421,Dr. Ronith Kohli,General Practice,Pediatrics
1340,4480767351,Dr. Geetika Verma,Neurology,Neurology
1341,818590530,Dr. Kabir Ranganathan,Pediatrics,Cardiology
1342,7354779693,Dr. Chasmum Sethi,Cardiology,
1343,4007121347,Dr. Chaaya Mangat,Oncology,Neurology
1344,6932742046,Dr. Ojasvi Nayak,Pediatrics,
1345,7644810155,Dr. Vanya Saini,General Practice,
1346,8044949129,Dr. Gaurav Sampath,General Practice,Oncology
1347,4195426445,Dr. Abeer Jhaveri,Oncology,
1348,5264693280,Dr. Christopher Dewan,General Practice,
1349,9265122343,Dr. Laban Mitter,Oncology,
1350,657553404,Dr. Kamya Vig,Cardiology,Neurology
1351,1748157077,Dr. Logan Nadig,Pediatrics,Oncology
1352,6170628639,Dr. Ayaan Gala,General Practice,Cardiology
1353,6533887521,Dr. Anay Patel,Neurology,Pediatrics
1354,801547833,Dr. Yatan Agarwal,Neurology,
1355,7122461050,Dr. Utkarsh Grewal,Pediatrics,Neurology
1356,5553784070,Dr. Vedhika Luthra,Cardiology,
1357,5225854797,Dr. Dayita Yogi,Pediatrics,
1358,7534286795,Dr. Aarini Dar,Neurology,General Practice
1359,7422992315,Dr. Aadi Bhat,Neurology,
1360,4752346868,Dr. Anamika Dass,Cardiology,
1361,4977754463,Dr. Adya Kannan,General Practice,Neurology
1362,2126724335,Dr. Manbir Mutti,Cardiology,Neurology
1363,5450754438,Dr. Darpan Roy,Cardiology,Oncology
1364,8435563134,Dr. Yug Roy,Cardiology,Neurology
1365,2331619907,Dr. Warinder Bail,General Practice,Neurology
1366,5845003883,Dr. Varenya Tak,Cardiology,General Practice
1367,8356313847,Dr. Omaja Chawla,Oncology,
1368,1168553118,Dr. Omkaar Borra,General Practice,Pediatrics
1369,4278653551,Dr. Edhitha Goswami,General Practice,Cardiology
1370,2932724603,Dr. Balendra Borah,Neurology,
1371,9203717071,Dr. Fiyaz Mani,Neurology,
1372,7076594927,Dr. Jackson Barad,General Practice,
1373,7157294502,Dr. Alexander Mahal,Pediatrics,Cardiology
1374,5157419135,Dr. Lakshit Sachdev,Cardiology,
1375,3178898838,Dr. Bhavini Master,Oncology,Neurology
1376,872421613,Dr. Gautam Samra,Neurology,General Practice
1377,366587643,Dr. Nikita Yohannan,Neurology,
1378,6873605814,Dr. Radha Singhal,Neurology,Oncology
1379,164911510,Dr. Balveer Rama,General Practice,
1380,9187585451,Dr. Amol Samra,General Practice,Cardiology
1381,6227066413,Dr. Harinakshi Hegde,General Practice,Pediatrics
1382,3719071685,Dr. Faris Mahal,Oncology,Neurology
1383,6204312964,Dr. Peter Patel,Cardiology,
1384,1265270399,Dr. Peter Tak,General Practice,Neurology
1385,6311963134,Dr. Urvashi Dhar,Pediatrics,Oncology
1386,4134765320,Dr. Ekapad Kohli,Pediatrics,
1387,2080219969,Dr. Daniel Mishra,Neurology,Pediatrics
1388,4378854784,Dr. Prisha Sahota,Neurology,General Practice
1389,9729364567,Dr. Bachittar Char,Cardiology,Oncology
1390,3781941111,Dr. Edhitha Tiwari,Cardiology,Neurology
1391,8220508785,Dr. Rachita Pau,Pediatrics,Oncology
1392,486140964,Dr. Gagan Chhabra,General Practice,Neurology
1393,3493095932,Dr. Kamala Sem,Pediatrics,Cardiology
1394,3669749707,Dr. Peter Rattan,Cardiology,
1395,2067163624,Dr. Ryan Master,Oncology,Cardiology
1396,6279079317,Dr. Gaurika Malhotra,General Practice,
1397,9601592210,Dr. Laksh Kakar,Cardiology,
1398,3478256132,Dr. Vansha Master,General Practice,
1399,9374813052,Dr. Faras Ranganathan,Oncology,
1400,1465847733,Dr. Samar Jhaveri,General Practice,Oncology
1401,7926939101,Dr. Arjun Tank,Cardiology,Cardiology
1402,3456046096,Dr. Omaja Shere,Neurology,Neurology
1403,7141288125,Dr. Neha Dasgupta,General Practice,
1404,6090424605,Dr. Yug Tak,Pediatrics,
1405,5086990977,Dr. Azad Kapur,Oncology,Neurology
1406,5142602240,Dr. Aarnav Sahota,General Practice,General Practice
1407,3558663923,Dr. Meera Gupta,Cardiology,
1408,3001432264,Dr. Ekani Raghavan,Oncology,
1409,9842865362,Dr. Ria Guha,Cardiology,Oncology
1410,114030030,Dr. Charles Kohli,General Practice,General Practice
1411,7858563166,Dr. Chasmum Batra,General Practice,
1412,3951969078,Dr. Indira Koshy,Oncology,
1413,9852055307,Dr. Joshua Ganesh,Pediatrics,
1414,8973800423,Dr. Benjamin Ramanathan,Cardiology,Pediatrics
1415,6711038521,Dr. Luke Bhatti,Pediatrics,Pediatrics
1416,1324762007,Dr. Hemani Patla,Neurology,
1417,6372900739,Dr. Harita Setty,General Practice,
1418,2652033939,Dr. Amaira Pall,Pediatrics,
1419,2458505878,Dr. Hardik Vig,Pediatrics,
1420,9740317556,Dr. Lekha Contractor,Pediatrics,
1421,9476055371,Dr. Chaitaly Natt,Oncology,General Practice
1422,1758192785,Dr. Harish Saha,General Practice,Neurology
1423,6061941275,Dr. Sachi Hayer,Neurology,
1424,7334127039,Dr. Utkarsh Kapur,Neurology,Cardiology
1425,3176450243,Dr. Wriddhish Desai,Cardiology,
1426,9533558950,Dr. Waida Kannan,Cardiology,Pediatrics
1427,5852576061,Dr. Chaitanya De,General Practice,
1428,7945100373,Dr. Jalsa Sachdeva,Neurology,
1429,8880074564,Dr. Netra Bains,General Practice,
1430,3616165659,Dr. Yamini Pai,Neurology,
1431,3586802168,Dr. Yutika Choudhury,Neurology,Cardiology
1432,7404081301,Dr. Urishilla Ben,Oncology,
1433,9580640941,Dr. Parth Dada,Neurology,
1434,1850774133,Dr. Charvi Kar,Neurology,
1435,9411981057,Dr. Daksh Parekh,Oncology,General Practice
1436,4940283309,Dr. Pranit Dass,Neurology,Pediatrics
1437,8955969685,Dr. Kamala Bajwa,Oncology,Neurology
1438,7858155433,Dr. Faraj Wadhwa,Pediatrics,
1439,8259806687,Dr. Avni Cherian,General Practice,
1440,7586519636,Dr. Harrison Dhawan,General Practice,
1441,1467731905,Dr. Eshana Dutt,Cardiology,
1442,5244069057,Dr. Shivani Bala,Cardiology,
1443,1894289924,Dr. Maya Datta,Neurology,Oncology
1444,9205366572,Dr. Osha Sabharwal,General Practice,
1445,5806951915,Dr. Aashi Kanda,Cardiology,
1446,8407148553,Dr. Robert Sahni,Neurology,Cardiology
1447,7442619928,Dr. Kai Tara,General Practice,
1448,6685464321,Dr. Rachita Toor,Neurology,Pediatrics
1449,7720765781,Dr. Xavier Dâ€™Alia,Oncology,Cardiology
1450,2587695092,Dr. Vincent Gupta,Cardiology,Pediatrics
1451,5904757985,Dr. Janaki Bhargava,Cardiology,General Practice
1452,9525932265,Dr. Eiravati Mohanty,Pediatrics,General Practice
1453,1590182560,Dr. Pooja Saha,General Practice,
1454,3251700540,Dr. Rajata Puri,Oncology,
1455,8118612821,Dr. Vyanjana Bala,General Practice,
1456,6099403896,Dr. George Sundaram,Neurology,
1457,5002650764,Dr. Rayaan Kata,Cardiology,
1458,2775643231,Dr. Utkarsh Prabhakar,General Practice,
1459,3858470754,Dr. Zayyan Bhardwaj,Neurology,Pediatrics
1460,8321081628,Dr. Qabil Krishnamurthy,Cardiology,Neurology
1461,4646808955,Dr. Ekavir Rana,General Practice,General Practice
1462,5358679755,Dr. Vritti Divan,Oncology,Neurology
1463,3461516639,Dr. Caleb Chaudhuri,General Practice,
1464,5272541506,Dr. Upkaar Cherian,Cardiology,General Practice
1465,9807237902,Dr. Patrick Dalal,General Practice,
1466,8290699953,Dr. Kai Som,Neurology,
1467,5042323683,Dr. Viraj Cherian,Neurology,Pediatrics
1468,2081504568,Dr. Matthew Mand,Pediatrics,Pediatrics
1469,9158675684,Dr. Kala Tandon,General Practice,Cardiology
1470,9811503991,Dr. Isaac Pant,General Practice,
1471,6674248771,Dr. Laban Brar,Pediatrics,
1472,9372449032,Dr. Vinaya Gill,General Practice,Oncology
1473,1576828803,Dr. Nikita Murty,Cardiology,
1474,2968567507,Dr. Devansh Khalsa,General Practice,General Practice
1475,144318011,Dr. Gaurika Dutta,General Practice,Oncology
1476,1608964061,Dr. Ekta Viswanathan,Cardiology,General Practice
1477,884468489,Dr. Ansh Yohannan,Neurology,Neurology
1478,2840665591,Dr. Amara Taneja,General Practice,
1479,378970084,Dr. Jagat Anne,Cardiology,
1480,6350454983,Dr. Neel Kar,Pediatrics,
1481,350146058,Dr. Oliver Balan,Pediatrics,Cardiology
1482,5043980000,Dr. Amaira Chada,Neurology,
1483,9891862388,Dr. Sathvik Bhatt,Pediatrics,Pediatrics
1484,4317137050,Dr. Amara Malhotra,Cardiology,
1485,2023547784,Dr. Harita Khatri,Pediatrics,
1486,941036339,Dr. Frederick Sandhu,Cardiology,Oncology
1487,9782430333,Dr. Anusha Sami,Oncology,
1488,117026002,Dr. Lucky Ahluwalia,General Practice,Neurology
1489,7400100183,Dr. Jeremiah Bhatia,Oncology,
1490,7089963930,Dr. Damyanti Borra,Cardiology,Cardiology
1491,1106534019,Dr. Naveen Pall,General Practice,
1492,4308173363,Dr. Isaiah Mukhopadhyay,Cardiology,
1493,762607519,Dr. Thomas Narasimhan,General Practice,
1494,5380984378,Dr. Vamakshi Issac,Cardiology,Neurology
1495,3989586551,Dr. Pranit Vasa,Neurology,
1496,6821983246,Dr. Oviya Krishnan,Cardiology,Pediatrics
1497,5804664208,Dr. Yashasvi Murty,Cardiology,
1498,5952684089,Dr. Oscar Varughese,Pediatrics,
1499,5951211012,Dr. Jatin Oommen,Cardiology,
1500,7307310791,Dr. Adweta Dara,Pediatrics,Pediatrics
